timestamp,regime_fall
1770674411,0.195
1770681612,0.195
1770688825,0.195
1770696012,0.195
1770703211,0.195
1770710411,0.195
1770717611,0.195
1770724811,0.195
1770732011,0.195
1770739211,0.195
1770746412,0.195
1770753611,0.195
1770760811,0.195
1770768011,0.21
1770775212,0.205
1770782411,0.205
1770789611,0.205
1770796811,0.205
1770804011,0.205
1770811211,0.205
1770818411,0.205
1770825611,0.205
1770832811,0.205
1770840014,0.205
1770847212,0.205
1770854425,0.195
1770861616,0.19
1770868812,0.19
1770876013,0.19
1770883213,0.195
1770890418,0.185
1770897611,0.185
1770904813,0.185
1770912012,0.185
1770919213,0.185
1770926413,0.18
1770933611,0.175
1770940812,0.175
1770948013,0.175
1770955212,0.175
1770962411,0.175
1770969611,0.175
1770976812,0.175
1770984011,0.16
1770991212,0.165
1770998413,0.165
1771005612,0.165
1771012812,0.175
1771020012,0.19
1771027214,0.19
1771034416,0.185
1771041613,0.185
1771048812,0.19
1771056012,0.175
1771063212,0.185
1771070412,0.18
1771077612,0.17
1771084813,0.18
1771092013,0.195
1771106416,0.195
1771113613,0.2
1771120813,0.195
1771128011,0.195
1771135212,0.195
1771142413,0.195
1771149612,0.195
1771156812,0.195
1771164012,0.195
1771171214,0.195
1771178416,0.2
1771185614,0.195
1771192812,0.195
1771200023,0.205
1771207212,0.205
1771214412,0.205
1771221613,0.205
1771228813,0.205
1771236013,0.205
1771243218,0.205
1771250413,0.205
1771257614,0.195
1771264814,0.2
1771272014,0.185
1771279214,0.195
1771286413,0.195
1771293613,0.2
1771300815,0.2
1771308013,0.195
1771315213,0.195
1771322415,0.195
1771329615,0.195
1771336813,0.195
1771344014,0.2
1771351226,0.195
1771358414,0.2
1771365614,0.2
1771372814,0.225
1771380013,0.225
1771387213,0.225
1771394414,0.23
1771401613,0.225
1771408813,0.25
1771416014,0.255
1771423215,0.25
1771430414,0.265
1771437615,0.265
1771444819,0.26
1771452015,0.29
1771459213,0.27
1771466415,0.27
1771473614,0.28
1771480813,0.28
1771488013,0.265
1771495215,0.27
1771502414,0.265
1771509615,0.27
1771516815,0.275
1771524017,0.285
1771531214,0.285
1771538415,0.285
1771545616,0.285
1771552815,0.28
1771560014,0.28
1771567214,0.275
1771574414,0.275
1771581614,0.275
1771588814,0.265
1771596013,0.245
1771603216,0.235
1771610414,0.235
1771617615,0.23
1771624815,0.235
1771632015,0.235
1771639214,0.235
1771646422,0.245
1771653614,0.225
1771660814,0.225
1771668016,0.225
1771675216,0.235
1771682415,0.235
1771689615,0.235
1771696815,0.235
1771704016,0.235
1771711215,0.235
1771718416,0.235
1771725616,0.235
1771732814,0.245
1771740014,0.245
1771747217,0.235
1771754415,0.235
1771761614,0.235
1771768816,0.235
1771776017,0.235
1771783216,0.235
1771790416,0.235
1771797615,0.235
1771804814,0.235
1771812015,0.235
1771819214,0.235
1771826414,0.23
1771833629,0.235
1771840813,0.235
1771848014,0.23
1771855213,0.225
1771862414,0.225
1771869629,0.235
1771876814,0.235
1771884014,0.255
1771891214,0.25
1771898415,0.255
1771905615,0.245
1771912815,0.245
1771920015,0.245
1771927215,0.245
1771934415,0.245
1771941615,0.245
1771948815,0.245
1771956018,0.245
1771963215,0.235
1771970430,0.235
1771977615,0.235
1771984831,0.235
1771992030,0.245
1771999215,0.235
1772006416,0.23
1772013615,0.22
1772020821,0.215
1772028017,0.215
1772035215,0.215
1772042416,0.215
1772049614,0.215
1772056817,0.215
1772064015,0.215
1772071217,0.225
1772078427,0.225
1772085617,0.235
1772092816,0.235
1772100017,0.235
1772107217,0.225
1772114420,0.225
1772121635,0.235
1772128820,0.235
1772136019,0.235
1772143218,0.235
1772150418,0.235
1772157618,0.235
1772164819,0.235
1772172018,0.22
1772179218,0.215
1772186419,0.225
1772193631,0.235
1772200819,0.265
1772208031,0.255
1772215226,0.255
1772222419,0.26
1772229621,0.285
1772236822,0.285
1772244025,0.285
1772251222,0.285
1772258425,0.25
1772265631,0.395
1772272825,0.405
1772280042,0.445
1772287237,0.46
1772294423,0.435
1772301624,0.465
1772308822,0.555
1772316027,0.55
1772323220,0.485
1772330423,0.58
1772337623,0.53
1772344819,0.515
1772352021,0.49
1772359222,0.475
1772366423,0.44
1772373623,0.395
1772380823,0.44
1772388021,0.415
1772395221,0.425
1772402422,0.455
1772409633,0.465
1772416820,0.445
1772424019,0.415
1772431218,0.415
1772438418,0.415
1772445618,0.415
1772452820,0.415
1772460020,0.4
1772467220,0.415
1772474423,0.385
1772481620,0.355
1772488821,0.365
1772496020,0.365
1772503233,0.365
1772510419,0.355
1772517618,0.345
1772524819,0.345
1772532020,0.355
1772539219,0.375
1772546420,0.385
1772553622,0.415
1772560824,0.375
1772568023,0.365
1772575220,0.385
1772582422,0.395
1772589623,0.405
1772596823,0.425
1772604022,0.415
1772611220,0.385
1772618423,0.385
1772625621,0.395
1772632824,0.385
1772640024,0.395
1772647222,0.395
1772654423,0.385
1772661622,0.395
1772668821,0.385
1772676023,0.385
1772683218,0.385
1772690417,0.385
1772697617,0.375
1772704835,0.385
1772712022,0.375
1772719218,0.375
1772726419,0.385
1772733619,0.385
1772740830,0.385
1772748019,0.375
1772755220,0.385
1772762421,0.375
1772769621,0.375
1772776819,0.375
1772784018,0.375
1772791221,0.385
1772798419,0.385
1772805623,0.375
1772812824,0.355
1772820020,0.345
1772827219,0.355
1772834419,0.355
1772841623,0.345
1772848819,0.345
1772856019,0.325
1772863219,0.325
1772870417,0.325
1772877618,0.325
1772884818,0.335
1772892021,0.335
1772899218,0.335
1772906419,0.325
1772913620,0.325
1772920820,0.325
1772928021,0.325
1772935220,0.315
1772942421,0.315
1772949621,0.325
1772956819,0.325
1772964018,0.325
1772971218,0.335
1772978417,0.335
1772985617,0.325
1772992819,0.325
1773000018,0.325
1773007216,0.325
1773014416,0.325
1773021617,0.315
1773028818,0.315
1773036015,0.315
1773043216,0.315
1773050416,0.315
1773057614,0.315
1773064814,0.305
1773072015,0.29
1773079217,0.275
1773086417,0.235
1773087078,0.255
1773087111,0.255
1773090064,0.255
1773099149,0.255
1773100819,0.255
1773100952,0.255
1773101007,0.255
1773159537,0.215
1773173135,0.235
1773187531,0.235
1773201936,0.235
1773216337,0.225
1773230737,0.225
1773245130,0.225
1773259532,0.225
1773273931,0.235
1773288335,0.225
1773302743,0.225
1773317141,0.215
1773331530,0.215
1773345940,0.225
1773360337,0.225
1773374727,0.235
1773389143,0.235
1773403529,0.245
1773417944,0.245
1773432325,0.245
1773446728,0.255
1773461124,0.255
1773475531,0.255
1773489927,0.255
1773504328,0.265
1773518726,0.265
1773533149,0.265
1773547535,0.265
1773561935,0.295
1773576333,0.285
1773590735,0.295
1773605131,0.285
1773619542,0.285
1773633932,0.285
1773648331,0.285
1773662744,0.285
1773677185,0.285
1773691540,0.285
1773705940,0.265
1773720352,0.265
1773734741,0.265
1773749131,0.295
1773763535,0.305
1773777932,0.295
1773792340,0.295
1773806735,0.285
1773821130,0.295
1773835539,0.285
1773849944,0.285
1773864344,0.285
1773878741,0.285
1773893135,0.275
1773907551,0.275
1773921941,0.275
1773936338,0.275
1773950745,0.275
1773965128,0.265
